0.00.210.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.746 W srv  llama_server: -----------------
0.00.336.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.748 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.748 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.748 W srv  llama_server: -----------------
1.10.237.874 I srv    load_model: loading model 'ggml-org/Qwen3-4B-GGUF:Q8_0'
1.10.456.735 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.10.995.252 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 40960, kv_unified = 'true'
1.10.999.900 I srv  llama_server: model loaded
1.10.999.905 I srv  llama_server: listening on http://0.0.0.0:8018
1.12.890.651 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.39.294.638 I slot print_timing: id  0 | task 5566 |       total time =    3100.09 ms / 11039 tokens
1.39.294.638 I slot print_timing: id  0 | task 5566 |    graphs reused =       6083
1.39.294.892 I slot      release: id  0 | task 5566 | stop processing: n_tokens = 11038, truncated = 0
1.39.346.082 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.39.346.318 I slot launch_slot_: id  0 | task 6149 | processing task, is_child = 0
1.42.446.519 I slot print_timing: id  0 | task 6149 | prompt eval time =     325.76 ms / 10463 tokens (    0.03 ms per token, 32118.44 tokens per second)
1.42.446.521 I slot print_timing: id  0 | task 6149 |        eval time =    2774.34 ms /   576 tokens (    4.82 ms per token,   207.62 tokens per second)
1.42.446.521 I slot print_timing: id  0 | task 6149 |       total time =    3100.11 ms / 11039 tokens
1.42.446.522 I slot print_timing: id  0 | task 6149 |    graphs reused =       6654
1.42.446.778 I slot      release: id  0 | task 6149 | stop processing: n_tokens = 11038, truncated = 0
1.42.495.823 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.42.496.008 I slot launch_slot_: id  0 | task 6732 | processing task, is_child = 0
1.45.599.657 I slot print_timing: id  0 | task 6732 | prompt eval time =     326.01 ms / 10463 tokens (    0.03 ms per token, 32094.01 tokens per second)
1.45.599.659 I slot print_timing: id  0 | task 6732 |        eval time =    2777.56 ms /   576 tokens (    4.82 ms per token,   207.38 tokens per second)
1.45.599.659 I slot print_timing: id  0 | task 6732 |       total time =    3103.57 ms / 11039 tokens
1.45.599.660 I slot print_timing: id  0 | task 6732 |    graphs reused =       7225
1.45.599.918 I slot      release: id  0 | task 6732 | stop processing: n_tokens = 11038, truncated = 0
